epoch,train_loss,val_loss,fold
1,0.3774776440113783,0.42543458938598633,1
2,0.21261310949921608,0.3518364429473877,1
3,0.14391188044101,0.22716951370239258,1
4,0.13104705326259136,0.1901252418756485,1
5,0.1087737325578928,0.120925672352314,1
6,0.09700293932110071,0.11362376809120178,1
7,0.08732272032648325,0.11707495898008347,1
8,0.09329449571669102,0.1119765117764473,1
9,0.08828202728182077,0.11578812450170517,1
10,0.08457511756569147,0.1215461865067482,1
11,0.07903216267004609,0.10521351546049118,1
12,0.07826855592429638,0.09919904917478561,1
13,0.07187114330008626,0.11856768280267715,1
14,0.06771090067923069,0.10395558923482895,1
15,0.06804008269682527,0.10718020796775818,1
16,0.06490432098507881,0.0941561833024025,1
17,0.06696339696645737,0.10572990030050278,1
18,0.06243734899908304,0.1028900146484375,1
19,0.0594940111041069,0.12143021076917648,1
20,0.06478835083544254,0.10591422766447067,1
21,0.05975867575034499,0.08633094280958176,1
22,0.06300564063712955,0.1130148395895958,1
23,0.05934259854257107,0.09685533493757248,1
24,0.05338062811642885,0.10017940402030945,1
25,0.052397764287889004,0.09999275207519531,1
26,0.04427192872390151,0.09830514341592789,1
27,0.047881622798740864,0.10566937923431396,1
28,0.047895999159663916,0.10446975380182266,1
29,0.053450629115104675,0.10570759326219559,1
30,0.04952534823678434,0.10052403062582016,1
31,0.042224854696542025,0.10539629310369492,1
32,0.042285650270059705,0.10601920634508133,1
33,0.04080722527578473,0.09767211228609085,1
34,0.04171017021872103,0.10613162070512772,1
35,0.04235703614540398,0.09214525669813156,1
36,0.042339532636106014,0.09818726032972336,1
37,0.03911877563223243,0.11782673001289368,1
38,0.038251426769420505,0.10667147487401962,1
39,0.039017022820189595,0.1101263239979744,1
40,0.03794813668355346,0.1220928356051445,1
41,0.04055586131289601,0.11943504214286804,1
42,0.037809015018865466,0.10092253237962723,1
43,0.04253188078291714,0.10174950957298279,1
44,0.03948734584264457,0.119507797062397,1
45,0.0380141471978277,0.10748887807130814,1
46,0.035355268977582455,0.09929776936769485,1
47,0.038974726339802146,0.0925198569893837,1
48,0.035017704125493765,0.09691832214593887,1
49,0.034137571696192026,0.09888093918561935,1
1,0.3296498755613963,0.07235179841518402,2
2,0.1826332708199819,0.04148333519697189,2
3,0.1322821080684662,0.04140695556998253,2
4,0.11349625719918145,0.048548176884651184,2
5,0.10407790541648865,0.045741062611341476,2
6,0.09080413232247035,0.05209706351161003,2
7,0.08809966676765019,0.046187203377485275,2
8,0.08256690204143524,0.058297958225011826,2
9,0.07651317699087991,0.08543365448713303,2
10,0.07288635397950809,0.06367999315261841,2
11,0.06557462157474624,0.0712757259607315,2
12,0.06780397767821948,0.0626557320356369,2
13,0.06719094225102001,0.061869245022535324,2
14,0.06052302072445551,0.08388461917638779,2
15,0.06496489296356837,0.07629654556512833,2
16,0.055190311951769724,0.09588000923395157,2
17,0.05030694852272669,0.07785587757825851,2
18,0.056056692368454404,0.07731305807828903,2
19,0.059072045816315547,0.0675569400191307,2
20,0.055688395268387265,0.0999201163649559,2
21,0.052162605027357735,0.0710444450378418,2
22,0.05123247827092806,0.08777130395174026,2
23,0.042823651598559484,0.07452955096960068,2
24,0.04447338026430872,0.08282650262117386,2
25,0.049814685765239924,0.0742923766374588,2
26,0.04940584426124891,0.09005565196275711,2
27,0.04057905885080496,0.0868544653058052,2
28,0.04363561711377568,0.07149741798639297,2
29,0.04346083104610443,0.08675358444452286,2
30,0.04661473466290368,0.07073471695184708,2
31,0.044531833173500165,0.09091833233833313,2
1,0.30860260874032974,0.10599809885025024,3
2,0.1798442706465721,0.06423541158437729,3
3,0.13962845951318742,0.05439676344394684,3
4,0.1080224297940731,0.04126723110675812,3
5,0.09814637824892998,0.050993647426366806,3
6,0.08813385814428329,0.05301846191287041,3
7,0.08036597482860089,0.060650840401649475,3
8,0.07845066301524639,0.05772947892546654,3
9,0.07977231219410896,0.05414395406842232,3
10,0.0763117678463459,0.06905103474855423,3
11,0.07091121338307857,0.06273993104696274,3
12,0.06779046654701233,0.05783626437187195,3
13,0.06208712346851826,0.06749587506055832,3
14,0.06311850994825363,0.07907021045684814,3
15,0.06199152842164039,0.05817225202918053,3
16,0.054277172312140465,0.04779095947742462,3
17,0.05513526797294617,0.05000852048397064,3
18,0.05827825590968132,0.048762694001197815,3
19,0.05193774923682213,0.05463595315814018,3
20,0.04578412845730782,0.053757667541503906,3
21,0.050852771289646624,0.047021880745887756,3
22,0.049370343796908855,0.05554509535431862,3
23,0.044596144929528236,0.05544762685894966,3
24,0.043285952508449556,0.06549977511167526,3
25,0.062122048996388915,0.05921809747815132,3
26,0.046574036963284014,0.053018126636743546,3
27,0.04252741150557995,0.05081423744559288,3
28,0.0445435993373394,0.05861933156847954,3
29,0.03687988556921482,0.07144773006439209,3
30,0.04242313150316477,0.05021495744585991,3
31,0.03724138308316469,0.06969839334487915,3
32,0.041919587180018425,0.049694519490003586,3
1,0.30149426514452154,0.20252670347690582,4
2,0.15096174451437863,0.15746822953224182,4
3,0.12931160019202667,0.09747076034545898,4
4,0.11471561681140553,0.09078776836395264,4
5,0.0939400087703358,0.08133098483085632,4
6,0.09269806742668152,0.07187066227197647,4
7,0.08448525382713838,0.06257741153240204,4
8,0.08379243754527786,0.06208202615380287,4
9,0.06506692618131638,0.060823071748018265,4
10,0.06329123133962805,0.06142394244670868,4
11,0.06525803763758052,0.07084611803293228,4
12,0.0683856565843929,0.05955944582819939,4
13,0.06333676386963237,0.061974164098501205,4
14,0.06237222830002958,0.05603501573204994,4
15,0.065035976130854,0.04941948130726814,4
16,0.06728846139528534,0.056448910385370255,4
17,0.052883105860515076,0.07028651982545853,4
18,0.056122485886920585,0.06344151496887207,4
19,0.0647267997264862,0.06345701217651367,4
20,0.056001216511834755,0.05669552460312843,4
21,0.0684961581772024,0.057870522141456604,4
22,0.060530171475627205,0.06589974462985992,4
23,0.051368062469092285,0.05811959505081177,4
24,0.052373001859946686,0.04939574375748634,4
25,0.04718459177423607,0.047906193882226944,4
26,0.04709063809026371,0.048355743288993835,4
27,0.05340683663433248,0.04806511476635933,4
28,0.04680860110304572,0.05684772506356239,4
29,0.05685735663229769,0.060060013085603714,4
30,0.049070767550305885,0.05188702419400215,4
31,0.0397087520157749,0.05128335952758789,4
32,0.04405187392099337,0.0483725480735302,4
33,0.04427170143886046,0.0489097498357296,4
34,0.04075838506899097,0.047279130667448044,4
35,0.046721607108007775,0.047803234308958054,4
36,0.042435552924871445,0.049328599125146866,4
37,0.04390754432163455,0.0477265864610672,4
38,0.045344496315175835,0.04601224884390831,4
39,0.04271460697054863,0.04788777232170105,4
40,0.05357014150782065,0.05061863362789154,4
41,0.03839541971683502,0.04930592700839043,4
42,0.037918000905351204,0.048118460923433304,4
43,0.03635656952180646,0.044213179498910904,4
44,0.045194022696126594,0.04231300577521324,4
45,0.04373692280866883,0.042899277061223984,4
46,0.045571866699240425,0.04501744732260704,4
47,0.031379971991885795,0.047638315707445145,4
48,0.048672541467980904,0.046150024980306625,4
49,0.03422268818725239,0.04553176835179329,4
50,0.035394351590763436,0.04753245785832405,4
51,0.047083558853377,0.05570455268025398,4
52,0.03289712745357643,0.04860488697886467,4
53,0.0351141615008766,0.04723997786641121,4
54,0.0375167823989283,0.044653650373220444,4
55,0.058224215426228264,0.04744120314717293,4
56,0.03202161734754389,0.047951873391866684,4
57,0.03590258414095098,0.04169563949108124,4
58,0.04161009429530664,0.04125579074025154,4
59,0.032394535331563515,0.04274279996752739,4
60,0.03484233096241951,0.03987591713666916,4
61,0.034086040475151756,0.038968514651060104,4
62,0.03488111597570506,0.03715962544083595,4
63,0.031023062426935543,0.044496651738882065,4
64,0.03494467484680089,0.043630316853523254,4
65,0.03138598291711374,0.03878604993224144,4
66,0.03332206065004522,0.037090644240379333,4
67,0.031814245845783844,0.043077703565359116,4
68,0.03798542967574163,0.04227238520979881,4
69,0.03546131723983721,0.03484281152486801,4
70,0.03737614845687693,0.03412507846951485,4
71,0.03187431445853277,0.04155111312866211,4
72,0.03365166332911362,0.04147188737988472,4
73,0.029011320830746132,0.04042645916342735,4
74,0.028787943788550117,0.04099012911319733,4
75,0.03258237293498083,0.04100240394473076,4
76,0.02844072374599901,0.0395255871117115,4
77,0.027184087444435467,0.0351376049220562,4
78,0.029318913478742947,0.03757833316922188,4
79,0.028949268500913273,0.040817178785800934,4
80,0.027421501888470215,0.03626085817813873,4
81,0.03232342360371893,0.04112504422664642,4
82,0.03154185668311336,0.037433091551065445,4
83,0.025489886037328026,0.03720339760184288,4
84,0.041659101251174106,0.04766961559653282,4
85,0.03231171213767745,0.04044434055685997,4
86,0.033647448840466415,0.04166962578892708,4
87,0.039624087173830376,0.040968213230371475,4
88,0.029090790078043938,0.03791678324341774,4
89,0.029986268756064503,0.042564649134874344,4
90,0.026661725376139988,0.0401618666946888,4
91,0.029895410788330166,0.03901567682623863,4
92,0.028005367314273662,0.03891047462821007,4
93,0.028660621494054794,0.0356595516204834,4
94,0.029495895755561916,0.036898061633110046,4
95,0.030236828056248752,0.03762110695242882,4
96,0.0362976687875661,0.040254537016153336,4
97,0.035058707506819206,0.03765363618731499,4
98,0.031078753315589645,0.036603014916181564,4
1,0.22610901431603866,0.04615047201514244,5
2,0.13892659883607517,0.035036053508520126,5
3,0.11000625789165497,0.044110432267189026,5
4,0.09087681804190982,0.06741724163293839,5
5,0.08650572327050296,0.045862432569265366,5
6,0.08072557706724513,0.04601500928401947,5
7,0.07034709880297835,0.0646660104393959,5
8,0.07185921953483061,0.05562417581677437,5
9,0.06566829200495373,0.07904147356748581,5
10,0.061413185840303246,0.07228849083185196,5
11,0.05580668083646081,0.07016917318105698,5
12,0.05270437015728517,0.07781504839658737,5
13,0.05195975337516178,0.09267422556877136,5
14,0.05439599772745913,0.08712590485811234,5
15,0.05316681042313576,0.07500012964010239,5
16,0.049580043351108376,0.08376254886388779,5
17,0.05101513659412211,0.0795675739645958,5
18,0.04456070776690136,0.06693466752767563,5
19,0.05034792186184363,0.09515135735273361,5
20,0.04200188866393133,0.07272761315107346,5
21,0.04721390591426329,0.09301996976137161,5
22,0.03955945423380895,0.07042574882507324,5
23,0.04257868298075416,0.12740372121334076,5
24,0.045619096268307076,0.07805538922548294,5
25,0.04381386867978356,0.08580651879310608,5
26,0.04587752439758994,0.07432316243648529,5
27,0.04289315336129882,0.11636243015527725,5
28,0.04234990342096849,0.07199187576770782,5
29,0.04018638367679986,0.1159188449382782,5
30,0.041727804324843666,0.09238874167203903,5
1,0.2508739909778039,0.1163603886961937,6
2,0.1457891557365656,0.11501879245042801,6
3,0.11424405003587405,0.0917528048157692,6
4,0.0998538142691056,0.10547449439764023,6
5,0.09258391832311948,0.0997176393866539,6
6,0.08017644130935271,0.10241181403398514,6
7,0.08230998429159324,0.09858617186546326,6
8,0.06981250271201134,0.11250477284193039,6
9,0.0733505751316746,0.11974427103996277,6
10,0.06779930740594864,0.12873095273971558,6
11,0.06642833569397529,0.11260025948286057,6
12,0.06410202228774627,0.1104341521859169,6
13,0.057569180925687156,0.11840727180242538,6
14,0.05547048461933931,0.11309120804071426,6
15,0.056959922735889755,0.10319928079843521,6
16,0.05572378759582838,0.11067506670951843,6
17,0.053009976322452225,0.12887312471866608,6
18,0.050131299222509064,0.09330516308546066,6
19,0.05020377536614736,0.09640789031982422,6
20,0.0464501203969121,0.1113564595580101,6
21,0.04801453339556853,0.1033683642745018,6
22,0.048325742284456887,0.09381850808858871,6
23,0.04626489197835326,0.11421582102775574,6
24,0.04792900445560614,0.09852266311645508,6
25,0.045520402335872255,0.09744316339492798,6
26,0.0440052238603433,0.11059961467981339,6
27,0.04327617368350426,0.09806913137435913,6
28,0.04054948718597492,0.096352718770504,6
29,0.04634250172724327,0.09123343229293823,6
30,0.037774095932642617,0.09374895691871643,6
31,0.03910530420641104,0.10019999742507935,6
32,0.03680672186116377,0.09132959693670273,6
33,0.03925020480528474,0.09379108995199203,6
34,0.04154527156303326,0.09036973863840103,6
35,0.03468497795984149,0.09398447722196579,6
36,0.037406333101292454,0.08740439265966415,6
37,0.0362889776006341,0.10544576495885849,6
38,0.0411522692690293,0.08544256538152695,6
39,0.0427643908187747,0.09794610738754272,6
40,0.03404327854514122,0.09655416756868362,6
41,0.03310225919509927,0.09431921690702438,6
42,0.03484744982173046,0.08045468479394913,6
43,0.03315767118086418,0.09085070341825485,6
44,0.03391271783038974,0.09353578090667725,6
45,0.0333275618031621,0.09300797432661057,6
46,0.03268512866149346,0.086451955139637,6
47,0.038200591846058764,0.09448143094778061,6
48,0.03610028667996327,0.0949268713593483,6
49,0.033854212456693254,0.09748119115829468,6
50,0.03144600118199984,0.08265190571546555,6
51,0.029126157828917105,0.09412296861410141,6
52,0.032249330853422485,0.09194528311491013,6
53,0.03228860984866818,0.08908145874738693,6
54,0.033989370645334326,0.08335685729980469,6
55,0.031936549271146454,0.091907799243927,6
56,0.027268613843868177,0.0873524472117424,6
57,0.03342258449022969,0.09220895171165466,6
58,0.03349160077050328,0.09016997367143631,6
59,0.033275230011592306,0.09196197241544724,6
60,0.031003981363028288,0.093061663210392,6
61,0.02895996595422427,0.08714208751916885,6
62,0.028944142473240692,0.08904746174812317,6
63,0.03618732436249653,0.08240950852632523,6
64,0.03137487747396032,0.08700460940599442,6
65,0.03187766531482339,0.08529603481292725,6
66,0.03183917018274466,0.07916653901338577,6
67,0.033855810295790434,0.08286520838737488,6
68,0.030650058295577765,0.09576442837715149,6
69,0.03049212461337447,0.08103222399950027,6
70,0.02684009975443284,0.08207856118679047,6
71,0.02903175229827563,0.08904995769262314,6
72,0.030037674276779096,0.08441650867462158,6
73,0.027885467279702425,0.07327823340892792,6
74,0.025917941937223077,0.08159240335226059,6
75,0.028358236110458773,0.078424371778965,6
76,0.025969622811923426,0.07756122201681137,6
77,0.0281701167114079,0.07422574609518051,6
78,0.026813682013501722,0.08477169275283813,6
79,0.028761628083884716,0.07641582936048508,6
80,0.029000465447704,0.07488386332988739,6
81,0.02802278349796931,0.08713751286268234,6
82,0.024938156673063833,0.07981105148792267,6
83,0.026875914850582678,0.08053771406412125,6
84,0.030501707922667265,0.08788623660802841,6
85,0.02675514528527856,0.08055415749549866,6
86,0.031391702902813755,0.07757610827684402,6
87,0.027547525086750586,0.07766261696815491,6
88,0.026598084873209398,0.07298827916383743,6
89,0.03004052583128214,0.0874183177947998,6
90,0.026655175257474184,0.07821280509233475,6
91,0.026391554158180952,0.08069104701280594,6
92,0.02331457535425822,0.07887756824493408,6
93,0.028922533228372533,0.08193975687026978,6
94,0.029855526362856228,0.08283241093158722,6
95,0.02551374165341258,0.08199293166399002,6
96,0.024358473097284634,0.08508133888244629,6
97,0.023019912807891767,0.08358985930681229,6
98,0.024067826724300783,0.0715528205037117,6
99,0.024462181298683088,0.08373415470123291,6
100,0.02679149837543567,0.08427542448043823,6
101,0.022815614007413387,0.08195210248231888,6
102,0.028005287516862154,0.07773613184690475,6
103,0.026190572107831638,0.07879328727722168,6
104,0.02767612210785349,0.08094466477632523,6
105,0.02433925463507573,0.08207514882087708,6
106,0.02411487838253379,0.07892706245183945,6
107,0.029428222837547462,0.08331041783094406,6
108,0.026099473936483264,0.07988268882036209,6
109,0.025802456463376682,0.0785461887717247,6
110,0.02805860371639331,0.07848075777292252,6
111,0.025169102164606254,0.07670773565769196,6
112,0.022698386417080958,0.08109696954488754,6
113,0.024531478295102715,0.0793832540512085,6
114,0.023783409191916387,0.07531783729791641,6
115,0.025084231824924547,0.07850902527570724,6
116,0.024308957469960053,0.0797794833779335,6
117,0.024995765493561823,0.07575684785842896,6
118,0.03070071463783582,0.07556364685297012,6
119,0.021888409663612645,0.08524083346128464,6
120,0.022089191246777773,0.07432514429092407,6
121,0.028553126535067957,0.08640223741531372,6
122,0.02431996096856892,0.07334201782941818,6
123,0.026021905553837616,0.0864325538277626,6
124,0.022454678469027083,0.0734541043639183,6
125,0.024198076998194058,0.08725211769342422,6
126,0.02730826645468672,0.07118313014507294,6
127,0.024157538854827482,0.07183327525854111,6
128,0.024640012222031753,0.0841582641005516,6
129,0.0210394817404449,0.08440665155649185,6
130,0.021143227815628052,0.07786053419113159,6
131,0.02089004699761669,0.07602492719888687,6
132,0.021975769738977153,0.0802994892001152,6
133,0.022169326587269705,0.08620842546224594,6
134,0.023351340477044385,0.07846734672784805,6
135,0.020850457018241286,0.08243267238140106,6
136,0.025725656809906166,0.08774914592504501,6
137,0.025236504230027396,0.0792318806052208,6
138,0.017756821277240913,0.07779816538095474,6
139,0.026384457868213456,0.08088920265436172,6
140,0.027340807331105072,0.07404070347547531,6
141,0.0224473193132629,0.07937384396791458,6
142,0.02316367890064915,0.08652368932962418,6
143,0.019746967824175954,0.07196436077356339,6
144,0.023915042479832966,0.0774732157588005,6
145,0.02467968702937166,0.07960644364356995,6
146,0.020567989597717922,0.08181490749120712,6
147,0.021469234411294263,0.07736478000879288,6
148,0.023167880329613883,0.07360301911830902,6
149,0.026224885291109484,0.07945903390645981,6
150,0.018746438591430586,0.07809291034936905,6
151,0.021797063139577705,0.07334990799427032,6
152,0.01976691357170542,0.0795854702591896,6
153,0.024747652933001518,0.07912018895149231,6
154,0.02242122512931625,0.07733665406703949,6
1,0.27936598314688754,0.45239201188087463,7
2,0.1539598239155916,0.38774415850639343,7
3,0.1161614811191192,0.24928884208202362,7
4,0.09877789192474805,0.21641238033771515,7
5,0.09456970514013217,0.20154736936092377,7
6,0.0851138520699281,0.1746826171875,7
7,0.07968906313180923,0.16055938601493835,7
8,0.07207250107939427,0.15271663665771484,7
9,0.06910226551386026,0.13438664376735687,7
10,0.06664581625507428,0.15890033543109894,7
11,0.07228959982211773,0.11430564522743225,7
12,0.060794784472538874,0.11447092145681381,7
13,0.05913439880196865,0.10004811733961105,7
14,0.06036591673126587,0.09890735149383545,7
15,0.05459770245047716,0.10117128491401672,7
16,0.05121227468435581,0.090172678232193,7
17,0.05583463408626043,0.08996782451868057,7
18,0.05006996255654555,0.11319098621606827,7
19,0.04974759713961528,0.08363103866577148,7
20,0.04666460506044901,0.09127596020698547,7
21,0.052280825204574145,0.08581753820180893,7
22,0.05095130778276003,0.08641546219587326,7
23,0.04539503529667854,0.09035252779722214,7
24,0.04458758607506752,0.06775205582380295,7
25,0.04258994156351456,0.07379407435655594,7
26,0.05183672303190598,0.10289385169744492,7
27,0.0448499470949173,0.07450983673334122,7
28,0.04007617083306496,0.06740125268697739,7
29,0.04612771221078359,0.06712843477725983,7
30,0.04594451002776623,0.07897225767374039,7
31,0.04921414215977375,0.06987560540437698,7
32,0.04255804018332408,0.06299326568841934,7
33,0.04208968909314045,0.07528530061244965,7
34,0.03915817448152946,0.05907850340008736,7
35,0.04155195074585768,0.05489930137991905,7
36,0.0371519375879031,0.054420966655015945,7
37,0.03615547243792277,0.061135679483413696,7
38,0.03964508726046635,0.048374276608228683,7
39,0.03837043877977591,0.05718778446316719,7
40,0.0350199847553785,0.043296027928590775,7
41,0.039070737906373464,0.05601343512535095,7
42,0.036427636845753744,0.05557618662714958,7
43,0.03346775730068867,0.0470343716442585,7
44,0.03520762032041183,0.04373503848910332,7
45,0.039170223503158644,0.05722293257713318,7
46,0.04043696720439654,0.05568905547261238,7
47,0.040062679980809875,0.04963146522641182,7
48,0.036944663152098656,0.061538081616163254,7
49,0.0329402769700839,0.044889360666275024,7
50,0.034220357067309894,0.03981700539588928,7
51,0.03149748865801554,0.03987353667616844,7
52,0.034829142288519785,0.05932469293475151,7
53,0.03425736610706036,0.03851206600666046,7
54,0.031776416330383375,0.047747742384672165,7
55,0.0349555120158654,0.04613885283470154,7
56,0.034444668115331575,0.05644100904464722,7
57,0.03332047930990274,0.03922242671251297,7
58,0.03102469601883338,0.047766417264938354,7
59,0.035262930851716265,0.04052714630961418,7
