epoch,train_loss,val_loss,fold
60,0.0316263809800148,0.04139545559883118,7
61,0.02945854042011958,0.035835422575473785,7
62,0.035482695182928674,0.03805195167660713,7
63,0.030560179685170833,0.04192045331001282,7
64,0.031922245828004986,0.04253216087818146,7
65,0.0356327503059919,0.04014156013727188,7
66,0.028781607603797547,0.04184797778725624,7
67,0.03468109051195475,0.039629317820072174,7
68,0.03516042218185388,0.044526200741529465,7
69,0.03155852238146158,0.04168006777763367,7
70,0.030305455940274093,0.0440930612385273,7
71,0.027945691576370828,0.047122370451688766,7
72,0.033457447989628866,0.04129000008106232,7
73,0.027178985281632498,0.03936193883419037,7
74,0.03152066598144861,0.050933629274368286,7
75,0.028605541930748865,0.04202835261821747,7
76,0.035469755387076966,0.04053438827395439,7
77,0.027296702305857953,0.042903393507003784,7
78,0.027485341836626712,0.03942948579788208,7
79,0.0239899753091427,0.0454694889485836,7
80,0.024511444740570508,0.04138732701539993,7
81,0.031959104853180736,0.0360771082341671,7
82,0.028588613065389488,0.040158968418836594,7
83,0.028881630931909267,0.03922949731349945,7
84,0.030492384273272295,0.047053396701812744,7
85,0.025226837740494654,0.047466713935136795,7
86,0.023833454514925297,0.039048802107572556,7
87,0.03323384001851082,0.04105754941701889,7
88,0.02830643880252655,0.035285621881484985,7
89,0.028875593239298232,0.03293907269835472,7
90,0.02646455727517605,0.03463558480143547,7
91,0.0294114829112704,0.0394463948905468,7
92,0.03204894954195389,0.03732048347592354,7
93,0.024593638972594187,0.037476662546396255,7
94,0.030067777117857568,0.049639731645584106,7
95,0.028662961836044606,0.036845918744802475,7
96,0.028801964022792302,0.03963698074221611,7
97,0.026037675256912526,0.0434606671333313,7
98,0.027188986539840698,0.04515239968895912,7
99,0.028718300450306673,0.03840804845094681,7
100,0.02593712150477446,0.03679617866873741,7
101,0.029280886197319396,0.03736912086606026,7
102,0.025775127112865448,0.039379656314849854,7
103,0.023601650475309446,0.04289844259619713,7
104,0.028686236303586226,0.033981915563344955,7
105,0.025580811959046584,0.03643720597028732,7
106,0.0211709552229597,0.03536723181605339,7
107,0.027784548699855804,0.03929160162806511,7
108,0.021995517496879283,0.03370822221040726,7
109,0.025137147364708092,0.03266220539808273,7
110,0.025981593733796708,0.03694900870323181,7
111,0.02425676455291418,0.03325618430972099,7
112,0.027347115369943473,0.044742003083229065,7
113,0.03530501918150829,0.03496741130948067,7
114,0.02532795243538343,0.036457713693380356,7
115,0.022048691287636757,0.03469577059149742,7
116,0.02447169145139364,0.04577205702662468,7
117,0.029703212472108696,0.03447548672556877,7
118,0.02295455766411928,0.03125431016087532,7
119,0.03113274433864997,0.044262055307626724,7
120,0.025128710012023266,0.039716046303510666,7
121,0.02444882246737297,0.03499216586351395,7
122,0.02449572466027278,0.042059991508722305,7
123,0.021789247814852458,0.035600412636995316,7
124,0.02372214921678488,0.034111641347408295,7
125,0.02446573585844957,0.042171020060777664,7
126,0.030268750798243742,0.03420576453208923,7
127,0.02856869135911648,0.03801443800330162,7
128,0.023385186321460284,0.03178154304623604,7
129,0.02529395600924125,0.038225892931222916,7
130,0.024725227115245964,0.036325886845588684,7
131,0.024628438915197667,0.03495383262634277,7
132,0.023973052748120748,0.03243180736899376,7
133,0.02470654843804928,0.03473024442791939,7
134,0.028174516888192065,0.03438872471451759,7
135,0.025100423596226253,0.031010786071419716,7
136,0.021209390404132698,0.02979741059243679,7
137,0.03077090373979165,0.030509280040860176,7
138,0.021182807448964853,0.030137764289975166,7
139,0.019186051132587287,0.036626312881708145,7
140,0.025338210308781035,0.03279893845319748,7
141,0.025323799882943813,0.030271222814917564,7
142,0.02743269495952588,0.03259306773543358,7
143,0.021648805731764205,0.03262673318386078,7
144,0.027896579569922045,0.03396592661738396,7
145,0.028850386635615274,0.0365695096552372,7
146,0.023349493741989136,0.036453474313020706,7
147,0.023443460607757934,0.03378530964255333,7
148,0.0206350633301414,0.03307056799530983,7
149,0.024504387034819677,0.03603319823741913,7
150,0.02728966401460079,0.03556555137038231,7
151,0.020962658409888927,0.04032156616449356,7
152,0.025166169955180243,0.04029671847820282,7
153,0.024124087407611884,0.03569760546088219,7
154,0.02437891302487025,0.037466540932655334,7
155,0.02562513560629808,0.03776560351252556,7
156,0.02280131899393522,0.03404125198721886,7
157,0.020440751901612833,0.035012438893318176,7
158,0.018156624040924586,0.03323692828416824,7
159,0.027044927916274622,0.03423725441098213,7
160,0.02516889486175317,0.03438924625515938,7
161,0.025491525848897603,0.03620654344558716,7
162,0.02066374706247678,0.04284859821200371,7
163,0.025169035849662926,0.03834350034594536,7
164,0.023026016970666554,0.03462784364819527,7
1,0.2570337365780558,0.3401120901107788,8
2,0.14385997823306493,0.19310201704502106,8
3,0.1170912507389273,0.18428081274032593,8
4,0.10827474615403584,0.17726515233516693,8
5,0.0929038833294596,0.16563411056995392,8
6,0.08250705099531583,0.19428175687789917,8
7,0.0806643111365182,0.18876011669635773,8
8,0.08686601796320506,0.19139552116394043,8
9,0.07632967829704285,0.19823403656482697,8
10,0.07019778208008834,0.17318487167358398,8
11,0.06177563672619207,0.16841433942317963,8
12,0.06695543575499739,0.183408722281456,8
13,0.05846633283155305,0.19355519115924835,8
14,0.07236049696803093,0.18395178020000458,8
15,0.06239196977445057,0.20286627113819122,8
16,0.05980597489646503,0.1757192760705948,8
17,0.056385238255773275,0.2016056627035141,8
18,0.05414184555411339,0.18408246338367462,8
19,0.06680323289973396,0.18110080063343048,8
20,0.05569782108068466,0.17381064593791962,8
21,0.058169828461749215,0.17891554534435272,8
22,0.07300640935344356,0.17407186329364777,8
23,0.06001950693981988,0.1758815199136734,8
24,0.05687522196343967,0.18762902915477753,8
25,0.0475452220333474,0.17989599704742432,8
26,0.047108247610075135,0.1855076104402542,8
27,0.05505130479910544,0.19286172091960907,8
28,0.05092221764581544,0.18140749633312225,8
29,0.05134559396122183,0.17700976133346558,8
30,0.04944445751607418,0.1819753795862198,8
31,0.043783435598015785,0.17525149881839752,8
32,0.04407444077410868,0.16692687571048737,8
33,0.05213457465703998,0.19147814810276031,8
1,0.2823679308806147,0.5628478527069092,9
2,0.1463612195636545,0.43732795119285583,9
3,0.11667564617736,0.4065919816493988,9
4,0.10344177644167628,0.35379019379615784,9
5,0.09379446932247706,0.3361305892467499,9
6,0.08258637998785291,0.3241800367832184,9
7,0.08247907433126654,0.3221219480037689,9
8,0.07603777013719082,0.32772839069366455,9
9,0.07102596201002598,0.31742680072784424,9
10,0.06351581348904542,0.3181174695491791,9
11,0.07056957403463977,0.3114931583404541,9
12,0.06652218023581165,0.3006693422794342,9
13,0.06263956826712404,0.2912750542163849,9
14,0.056597218715718815,0.29206812381744385,9
15,0.05477086906986577,0.3036186397075653,9
16,0.058519858068653514,0.282943457365036,9
17,0.05486941124711718,0.30530235171318054,9
18,0.049274516691054614,0.28993380069732666,9
19,0.05020154480423246,0.2990008294582367,9
20,0.04885312249617917,0.29000577330589294,9
21,0.045404089614748955,0.29171937704086304,9
22,0.04591681542141097,0.2732795774936676,9
23,0.04577003100088665,0.2748633325099945,9
24,0.04218614261065211,0.29168981313705444,9
25,0.04124587747667517,0.2799260914325714,9
26,0.0423620202179466,0.28967922925949097,9
27,0.04382929844515664,0.2764750123023987,9
28,0.043603338567273955,0.2829865515232086,9
29,0.041020830028823445,0.29383644461631775,9
30,0.03794744650700262,0.27561795711517334,9
31,0.03683719305055482,0.2864970862865448,9
32,0.04417376512927668,0.28212693333625793,9
33,0.040287364673401625,0.2799490988254547,9
34,0.04006289890302079,0.2903987765312195,9
35,0.03981521699045386,0.2893383800983429,9
36,0.0402883022491421,0.29856106638908386,9
37,0.03841299976089171,0.28418514132499695,9
38,0.033551317905741077,0.28671786189079285,9
39,0.03660689959568637,0.2849157154560089,9
40,0.03505624923855066,0.2972339391708374,9
41,0.03768762919519629,0.26887986063957214,9
42,0.0358844410095896,0.28024765849113464,9
43,0.03664311420704637,0.2888015806674957,9
44,0.03552091946559293,0.2831438183784485,9
45,0.03897179024560111,0.2754446268081665,9
46,0.03093015030026436,0.28718921542167664,9
47,0.03801746653126819,0.2935508191585541,9
48,0.0331232115360243,0.3038308024406433,9
49,0.034755254430430274,0.2850821912288666,9
50,0.03300843933331115,0.27732205390930176,9
51,0.032952169089445045,0.29557159543037415,9
52,0.03154504019767046,0.28541818261146545,9
53,0.034037306372608454,0.2870113253593445,9
54,0.029422650645886148,0.27251073718070984,9
55,0.03368543168263776,0.28121501207351685,9
56,0.03335217107087374,0.2784854471683502,9
57,0.03493967984936067,0.28806087374687195,9
58,0.03195983849998031,0.2722979485988617,9
59,0.030984631340418543,0.2780236601829529,9
60,0.03390459383704832,0.2787115275859833,9
61,0.02896036167762109,0.27630239725112915,9
62,0.03514763579836914,0.2864049971103668,9
63,0.0335144932780947,0.2630493938922882,9
64,0.02837451161550624,0.2851928770542145,9
65,0.035738668138427396,0.2659932076931,9
66,0.029034856972949847,0.28309834003448486,9
67,0.02888601379735129,0.288023978471756,9
68,0.03375328824456249,0.26277458667755127,9
69,0.030978345977408544,0.2837565243244171,9
70,0.033141493531210084,0.2836221754550934,9
71,0.028877424874476025,0.29003477096557617,9
72,0.026355657460434095,0.2968137562274933,9
73,0.028816442670566694,0.2875056564807892,9
74,0.02720486412623099,0.27781155705451965,9
75,0.029959177265741994,0.26489344239234924,9
76,0.029688874392637184,0.2823653519153595,9
77,0.030067134382469312,0.27863940596580505,9
78,0.030541920103132725,0.2759273648262024,9
79,0.02613084457282509,0.2803914248943329,9
80,0.0262333783986313,0.26166918873786926,9
81,0.026319975698632852,0.2915512025356293,9
82,0.029286707884499004,0.28944358229637146,9
83,0.02460770614977394,0.2738611400127411,9
84,0.028423116808491095,0.2735389471054077,9
85,0.02913279618535723,0.27926042675971985,9
86,0.029206803334610804,0.2718963325023651,9
87,0.02896115030827267,0.303378164768219,9
88,0.027704839195523943,0.294319748878479,9
89,0.027404999626534327,0.28060778975486755,9
90,0.024815849161573818,0.27896320819854736,9
91,0.024971548933535814,0.2702313959598541,9
92,0.027160981137837683,0.28944361209869385,9
93,0.027622695147458996,0.274343341588974,9
94,0.026432570203074386,0.2779621481895447,9
95,0.028206382745078633,0.28012892603874207,9
96,0.025810895221573964,0.28149428963661194,9
97,0.02347543795726129,0.27465322613716125,9
98,0.023009592401129857,0.28670623898506165,9
99,0.02644736971706152,0.285815566778183,9
100,0.026970778858023032,0.27696001529693604,9
101,0.02755285387060472,0.28068748116493225,9
102,0.02480701170861721,0.27388113737106323,9
103,0.029278506258768693,0.2676973342895508,9
104,0.028440857040030614,0.2925651967525482,9
105,0.025932354852557182,0.27299216389656067,9
106,0.025034609915954725,0.27009305357933044,9
107,0.02499689081949847,0.2798737585544586,9
108,0.024065388100487844,0.27863290905952454,9
1,0.22621893684069316,0.8576976656913757,10
2,0.13631315678358077,0.6212359666824341,10
3,0.10717664907375972,0.5607354640960693,10
4,0.09545031835635504,0.5569359064102173,10
5,0.09019624789555868,0.554236114025116,10
6,0.08019158020615577,0.5153431296348572,10
7,0.07053781648476919,0.5524472594261169,10
8,0.07359189366300901,0.47474613785743713,10
9,0.06880432839194933,0.5128660202026367,10
10,0.0633806049823761,0.49742257595062256,10
11,0.06491511960824331,0.5382752418518066,10
12,0.0625161533554395,0.5624809265136719,10
13,0.06276691233118376,0.5598538517951965,10
14,0.06109888056914012,0.5595622062683105,10
15,0.05719893301526705,0.5308771729469299,10
16,0.05320806205272675,0.5044400095939636,10
17,0.057202648868163425,0.5413289666175842,10
18,0.05088912546634674,0.5297703742980957,10
19,0.05395421112577121,0.5196739435195923,10
20,0.04648896505435308,0.5156555771827698,10
21,0.05032311926285426,0.5278475880622864,10
22,0.0490209773182869,0.5141856670379639,10
23,0.04731642082333565,0.4992975890636444,10
24,0.04810498331983884,0.5152184367179871,10
25,0.04500745857755343,0.5166175365447998,10
26,0.043353071063756944,0.5045046806335449,10
27,0.044642061243454614,0.5460463166236877,10
28,0.040873980770508446,0.5161401033401489,10
29,0.04598647058010101,0.5298957824707031,10
30,0.04211931775013606,0.5560401678085327,10
31,0.045095574110746384,0.4849841296672821,10
32,0.04342980335156123,0.4858357906341553,10
33,0.04309914732972781,0.5171921849250793,10
34,0.040330627312262855,0.535050094127655,10
35,0.03644952513277531,0.58339923620224,10
36,0.03460478795071443,0.5299346446990967,10
1,0.2620511930435896,0.6408348679542542,11
2,0.15494241518899798,0.461646169424057,11
3,0.12263391958549619,0.49960172176361084,11
4,0.10397527925670147,0.41827157139778137,11
5,0.09738547261804342,0.5362042784690857,11
6,0.0889596629422158,0.48483267426490784,11
7,0.08361149532720447,0.4738602638244629,11
8,0.07731217122636735,0.4481288492679596,11
9,0.07736400933936238,0.5284600853919983,11
10,0.0756387091241777,0.48539653420448303,11
11,0.06516624009236693,0.4888289272785187,11
12,0.06409474764950573,0.34720802307128906,11
13,0.06450384645722806,0.4855758845806122,11
14,0.06541385967284441,0.4489370882511139,11
15,0.059944165172055364,0.4043205976486206,11
16,0.061185963451862335,0.4881332814693451,11
17,0.05702737928368151,0.412164568901062,11
18,0.05393540277145803,0.3296990394592285,11
19,0.058355033630505204,0.38535377383232117,11
20,0.051250178599730134,0.37843403220176697,11
21,0.053632522001862526,0.34807267785072327,11
22,0.05193707230500877,0.42725419998168945,11
23,0.04867714666761458,0.36862412095069885,11
24,0.0538035174831748,0.4777763783931732,11
25,0.04971320950426161,0.3393280804157257,11
26,0.04922872898168862,0.36841511726379395,11
27,0.04558093240484595,0.3582293689250946,11
28,0.04962562024593353,0.2497093230485916,11
29,0.04554291791282594,0.3747243583202362,11
30,0.04594423621892929,0.22255265712738037,11
31,0.04650034860242158,0.27594897150993347,11
32,0.04361245548352599,0.40985724329948425,11
33,0.039732239209115505,0.2660314738750458,11
34,0.04505121987313032,0.4047614634037018,11
35,0.04120040056295693,0.4405907392501831,11
36,0.04108492552768439,0.4441086947917938,11
37,0.04057782469317317,0.42686375975608826,11
38,0.03466687258332968,0.3389875590801239,11
39,0.03955500654410571,0.37221673130989075,11
40,0.04078590148128569,0.3833498954772949,11
41,0.04216335678938776,0.4301712214946747,11
42,0.03830214764457196,0.4015754759311676,11
43,0.038386900909245014,0.3764994442462921,11
44,0.041179135674610734,0.4432605803012848,11
45,0.037711563520133495,0.34718409180641174,11
46,0.036904581123963,0.3892466723918915,11
47,0.037746667047031224,0.350808709859848,11
48,0.040944003383629024,0.4277743995189667,11
49,0.03618079668376595,0.37713301181793213,11
50,0.036048180307261646,0.3359314501285553,11
51,0.03394110850058496,0.268417090177536,11
52,0.039682849193923175,0.3694847822189331,11
53,0.0359187942231074,0.3227618336677551,11
54,0.03731392463669181,0.307804673910141,11
55,0.042094856733456254,0.3736051321029663,11
56,0.03240797109901905,0.3776514530181885,11
57,0.03643318952526897,0.32228732109069824,11
58,0.03478033177088946,0.37905168533325195,11
1,0.24173964209416332,0.5133873820304871,12
2,0.13412003482089324,0.3747519254684448,12
3,0.11094442754983902,0.34890294075012207,12
4,0.11450551910435453,0.3122521936893463,12
5,0.08623279433916597,0.35180380940437317,12
6,0.0832082942566451,0.3828219175338745,12
7,0.07762777805328369,0.3179651200771332,12
8,0.10177290461519185,0.32613256573677063,12
9,0.07280999312506002,0.34104058146476746,12
10,0.0667308430899592,0.3386138379573822,12
11,0.061971207971082014,0.2822917699813843,12
12,0.06483721404391177,0.3353649377822876,12
13,0.07059270406470579,0.3051060140132904,12
14,0.06536836768774425,0.34282100200653076,12
15,0.05827345677158412,0.31778645515441895,12
16,0.05822963157997412,0.3530251681804657,12
17,0.06305886059999466,0.33766427636146545,12
18,0.05661391050500028,0.3100268542766571,12
19,0.05627028118161594,0.33920779824256897,12
20,0.05744011196143487,0.34228870272636414,12
21,0.05360103135599809,0.30812764167785645,12
22,0.04927096888422966,0.28985705971717834,12
23,0.04826139538165401,0.34982380270957947,12
24,0.05237332797225784,0.36455073952674866,12
25,0.053379547508323896,0.3672752380371094,12
26,0.04797019261647673,0.39080318808555603,12
27,0.05007500661646619,0.36962413787841797,12
28,0.04729184880852699,0.34880372881889343,12
29,0.05833996898111175,0.336877703666687,12
30,0.04521399035173304,0.35018250346183777,12
31,0.048545595477609074,0.3375948965549469,12
32,0.048485204687013346,0.3767320215702057,12
33,0.048301421105861664,0.3753819763660431,12
34,0.045983688029296255,0.35077258944511414,12
35,0.04014137299621806,0.3165118992328644,12
36,0.04267731045975404,0.3314797878265381,12
37,0.04143581320257748,0.32982903718948364,12
38,0.042237196227206904,0.3431673049926758,12
39,0.05107794088475844,0.308268666267395,12
1,0.24746239097679362,0.36669644713401794,13
2,0.14066125978441799,0.21686141192913055,13
3,0.1073385485831429,0.18727640807628632,13
4,0.09947452475042905,0.19978250563144684,13
5,0.08719107267611167,0.18410129845142365,13
6,0.08064693124855266,0.20083504915237427,13
7,0.07556369309039677,0.20696979761123657,13
8,0.07390778730897342,0.1757802516222,13
9,0.07768678752815023,0.1955253630876541,13
10,0.07175634253550978,0.19931823015213013,13
11,0.06812184961403117,0.18292206525802612,13
12,0.062039031263659984,0.1884363740682602,13
13,0.057191132403471893,0.1716679185628891,13
14,0.06196769852848614,0.18157313764095306,13
15,0.05817465747103972,0.21335750818252563,13
16,0.054242759504738974,0.21475480496883392,13
17,0.05509371003683876,0.20401065051555634,13
18,0.05378615702776348,0.21257199347019196,13
19,0.059399579816004806,0.213518425822258,13
20,0.05312015335349476,0.2315753549337387,13
21,0.04539082549950656,0.24539637565612793,13
22,0.051196479402920776,0.21619124710559845,13
23,0.04576625718789942,0.2369035929441452,13
24,0.04692348925506368,0.22186852991580963,13
25,0.049479540875729394,0.23191915452480316,13
26,0.046926268431193685,0.23640131950378418,13
27,0.045275184271090174,0.23586876690387726,13
28,0.045446528779233206,0.25034013390541077,13
29,0.04434489864198601,0.24529491364955902,13
30,0.04426905490896281,0.2251354306936264,13
31,0.04471415467560291,0.2466874122619629,13
32,0.04418776425368646,0.22374141216278076,13
33,0.04476365710006041,0.2394556999206543,13
34,0.041768359129919726,0.22196443378925323,13
35,0.043248183367883455,0.23250889778137207,13
36,0.0406049657613039,0.2280147820711136,13
37,0.039070700788322615,0.23254801332950592,13
38,0.03942699072992101,0.2459038943052292,13
39,0.04111863124896498,0.22759775817394257,13
40,0.04079204699134126,0.23023803532123566,13
41,0.03992115607594743,0.23436807096004486,13
1,0.292478928135501,0.18247507512569427,14
2,0.15447018088565934,0.23385260999202728,14
3,0.11890821986728245,0.32314354181289673,14
4,0.10588213925560315,0.3254077732563019,14
5,0.09919105221827824,0.33318743109703064,14
6,0.08775000708798568,0.3495039641857147,14
7,0.07837770837876532,0.31625452637672424,14
8,0.07797571933931774,0.34274575114250183,14
9,0.07535820330182712,0.3214968740940094,14
10,0.07138541258043712,0.3106865882873535,14
11,0.06742353178560734,0.3069290816783905,14
12,0.06855388171970844,0.346123069524765,14
13,0.0646432414650917,0.35675573348999023,14
14,0.06264335889783171,0.32240769267082214,14
15,0.06016489408082432,0.3917727470397949,14
16,0.05710136662754747,0.2847870886325836,14
17,0.053040069010522634,0.3823172152042389,14
18,0.0542187403059668,0.37729427218437195,14
19,0.055046424683597356,0.3157171905040741,14
20,0.05078822643392616,0.41686105728149414,14
21,0.05331221181485388,0.3656902015209198,14
22,0.055634728322426476,0.4011402428150177,14
23,0.052642849584420524,0.3243345320224762,14
24,0.05466371671193176,0.3692530691623688,14
25,0.04639059036142296,0.317348450422287,14
26,0.0490080187511113,0.46073460578918457,14
27,0.04745183729877075,0.33088287711143494,14
28,0.04368620158897506,0.4565328061580658,14
29,0.04495323852946361,0.4177149534225464,14
1,0.23382136147273214,0.29236310720443726,15
2,0.13710456733640872,0.11968735605478287,15
3,0.11571052356770165,0.09100410342216492,15
