epoch,train_loss,val_loss,fold
4,0.1031327435844823,0.09194493293762207,15
5,0.09195513591954582,0.08884509652853012,15
6,0.08243587750353311,0.08847365528345108,15
7,0.08697201252767914,0.08712661266326904,15
8,0.07833926164005932,0.09250693768262863,15
9,0.06765315760123103,0.0655108317732811,15
10,0.06868769855875718,0.0755850225687027,15
11,0.06642931131155867,0.07463424652814865,15
12,0.06552093181955188,0.08284694701433182,15
13,0.06297809787486729,0.09593220800161362,15
14,0.06174694413417264,0.08123646676540375,15
15,0.05981462390015,0.10253947973251343,15
16,0.05669386410399487,0.11437678337097168,15
17,0.05670134585938955,0.07690341770648956,15
18,0.0521369781345129,0.11678928881883621,15
19,0.050416938176280575,0.11958206444978714,15
20,0.05149003059456223,0.08647596836090088,15
21,0.05445006097617902,0.09319120645523071,15
22,0.04795632648624872,0.09557931870222092,15
23,0.050521658243317356,0.11288043856620789,15
24,0.0472904561381591,0.11795095354318619,15
25,0.04781135485360497,0.07167372107505798,15
26,0.04662807658314705,0.10197385400533676,15
27,0.04316934462832777,0.09408356994390488,15
28,0.043274853672636185,0.08463785797357559,15
29,0.04328597199759985,0.0735497996211052,15
30,0.04587832789279913,0.12128736823797226,15
31,0.04278956706586637,0.09194404631853104,15
32,0.04280159740071548,0.08495230227708817,15
33,0.041098696816908684,0.07365798950195312,15
34,0.040894172301417904,0.0963653102517128,15
35,0.03834052511343831,0.08447325974702835,15
36,0.04164756971754526,0.09646686166524887,15
37,0.03782378313572783,0.08997245877981186,15
1,0.2602238871157169,1.1524654626846313,16
2,0.14363736025989055,0.8981192111968994,16
3,0.11576264202594758,0.8124826550483704,16
4,0.09821746498346329,0.7775993347167969,16
5,0.09499167464673519,0.7807425856590271,16
6,0.09041327573359012,0.9032554030418396,16
7,0.08888634163886308,0.801205575466156,16
8,0.0762859720736742,0.7272202372550964,16
9,0.07786007542163134,0.7344587445259094,16
10,0.07417866811156273,0.7436276078224182,16
11,0.0690720034763217,0.7730593085289001,16
12,0.06777561381459236,0.7435391545295715,16
13,0.0642089245840907,0.7760834693908691,16
14,0.06401106454432011,0.7139951586723328,16
15,0.06430691331624985,0.8123328685760498,16
16,0.05926922373473644,0.7565391659736633,16
17,0.06224647760391235,0.8232951760292053,16
18,0.05477753821760416,0.7760811448097229,16
19,0.060646052844822405,0.67768794298172,16
20,0.05593421123921871,0.7397298216819763,16
21,0.056573094241321085,0.7203441262245178,16
22,0.05562249086797237,0.738373339176178,16
23,0.0523759700357914,0.7238051295280457,16
24,0.05844175890088081,0.7043339610099792,16
25,0.04977160487323999,0.7960812449455261,16
26,0.05803815312683582,0.7567837834358215,16
27,0.049704760871827604,0.7461370825767517,16
28,0.046816676296293734,0.667898416519165,16
29,0.04929378991946578,0.89723801612854,16
30,0.052769858948886396,0.8285505771636963,16
31,0.048446533270180225,0.7090721726417542,16
32,0.04810638334602117,0.7208118438720703,16
33,0.04577115615829826,0.713718593120575,16
34,0.042120360769331455,0.8397676348686218,16
35,0.05111791547387838,0.7875787615776062,16
36,0.043176885973662135,0.6922030448913574,16
37,0.05614343229681253,0.7724818587303162,16
38,0.047287040296941994,0.731844961643219,16
39,0.04306977717205882,0.8104662895202637,16
40,0.043287851568311456,0.7514610290527344,16
41,0.044364902190864086,0.6880652904510498,16
42,0.04177027260884643,0.7195258140563965,16
43,0.039180077333003285,0.7479622960090637,16
44,0.04309013187885284,0.7263200283050537,16
45,0.045777832809835675,0.760498046875,16
46,0.04045684076845646,0.7095963358879089,16
47,0.03957520565018058,0.7071406841278076,16
48,0.039766195323318244,0.7086501121520996,16
49,0.04863494448363781,0.7387905716896057,16
50,0.03995986310765147,0.6916770339012146,16
51,0.04115278450772166,0.6684589982032776,16
52,0.04079378768801689,0.8081798553466797,16
53,0.03983483649790287,0.7510420680046082,16
54,0.03994861654937267,0.7065202593803406,16
55,0.03747079679742456,0.7393385767936707,16
56,0.03802415011450648,0.670983612537384,16
1,0.2075537968426943,0.3466978073120117,17
2,0.1211091186851263,0.35671672224998474,17
3,0.0959417873993516,0.30304524302482605,17
4,0.08659235928207636,0.23614265024662018,17
5,0.08582437317818403,0.29917603731155396,17
6,0.07261249776929617,0.3310518264770508,17
7,0.070822923630476,0.2699045240879059,17
8,0.070115883089602,0.24611292779445648,17
9,0.06449864041060209,0.27717337012290955,17
10,0.06422671545296907,0.3124615252017975,17
11,0.06280675083398819,0.3019181489944458,17
12,0.05949955638498068,0.32965561747550964,17
13,0.05919254776090384,0.2441083937883377,17
14,0.0529951237142086,0.30765417218208313,17
15,0.05484920758754015,0.2289455384016037,17
16,0.057255794666707514,0.23410286009311676,17
17,0.050061531644314525,0.19853059947490692,17
18,0.05311648482456803,0.24032919108867645,17
19,0.05162747241556644,0.2548270523548126,17
20,0.05365799404680729,0.30533063411712646,17
21,0.0483392484486103,0.2221464365720749,17
22,0.04695347147062421,0.24460001289844513,17
23,0.04600351992994547,0.20568431913852692,17
24,0.046758288890123366,0.21307472884655,17
25,0.046920654736459254,0.22851140797138214,17
26,0.04622545009478927,0.2254987508058548,17
27,0.04450529059395194,0.22976213693618774,17
28,0.04617745839059353,0.21428127586841583,17
29,0.04209217010065913,0.23888802528381348,17
30,0.04638794995844364,0.24312187731266022,17
31,0.045222916174679995,0.19246076047420502,17
32,0.0426848360337317,0.21067021787166595,17
33,0.04295969540253282,0.19983595609664917,17
34,0.04379319129511714,0.20824004709720612,17
35,0.043408116325736046,0.1948406845331192,17
36,0.040655172802507876,0.270323246717453,17
37,0.04513472802937031,0.2310979813337326,17
38,0.04517829306423664,0.24245886504650116,17
39,0.04121720278635621,0.25275149941444397,17
40,0.03949715038761496,0.23337210714817047,17
41,0.04289279347285628,0.28173497319221497,17
42,0.041200189478695394,0.1985764503479004,17
43,0.039387726690620184,0.23339861631393433,17
44,0.039872519485652444,0.23085825145244598,17
45,0.03968761069700122,0.2135438174009323,17
46,0.04348745346069336,0.27602800726890564,17
47,0.03738089241087437,0.20576240122318268,17
48,0.036212964169681075,0.2839899957180023,17
49,0.03986229533329606,0.30879393219947815,17
50,0.037660906463861464,0.22795172035694122,17
51,0.03806584822013974,0.22435599565505981,17
52,0.03639071276411414,0.2438855916261673,17
53,0.038566780742257833,0.2748189866542816,17
54,0.03695753365755081,0.27257028222084045,17
55,0.03534234799444676,0.3157137334346771,17
56,0.036382156796753405,0.23001568019390106,17
57,0.03627568855881691,0.26023411750793457,17
58,0.0381893489509821,0.2710780203342438,17
59,0.03564525740221143,0.27459660172462463,17
1,0.20964870850245157,0.6431373953819275,18
2,0.12166947658572878,0.6582042574882507,18
3,0.09591842141179811,0.5224167704582214,18
4,0.08962414023422059,0.5393609404563904,18
5,0.08712426643996012,0.5939816236495972,18
6,0.07737611766372408,0.65549635887146,18
7,0.0721903152409054,0.5112014412879944,18
8,0.06780236604667846,0.6127444505691528,18
9,0.06728611141443253,0.6136276125907898,18
10,0.06019595673396474,0.5527130365371704,18
11,0.06287901600201924,0.5066298246383667,18
12,0.059375934125412075,0.49629664421081543,18
13,0.05707348102614993,0.5777844786643982,18
14,0.056295697532948996,0.5211462378501892,18
15,0.055732989949839454,0.5159995555877686,18
16,0.05250649171925727,0.4996817409992218,18
17,0.05030407836394651,0.5178138613700867,18
18,0.05313141182774589,0.4890834093093872,18
19,0.05107838518562771,0.5184652209281921,18
20,0.051451382803775016,0.4548629820346832,18
21,0.046214673490751354,0.4981382191181183,18
22,0.047920903811852135,0.5223245024681091,18
23,0.05027317193647226,0.5261338353157043,18
24,0.04965742127526374,0.49923279881477356,18
25,0.045995308086276054,0.4193943440914154,18
26,0.04397422971115226,0.4497946798801422,18
27,0.04161150301141398,0.4695192277431488,18
28,0.04649182249392782,0.43674537539482117,18
29,0.046260280800717216,0.42287302017211914,18
30,0.04332905466712657,0.4379366636276245,18
31,0.04202545354408877,0.4326152801513672,18
32,0.04358078486153057,0.46992477774620056,18
33,0.04169206862293538,0.4339791238307953,18
34,0.04177562723911944,0.4348244369029999,18
35,0.04349297471344471,0.4838177263736725,18
36,0.03892230331188157,0.4738626778125763,18
37,0.03702321719555628,0.4757590591907501,18
38,0.04013593858551411,0.5470601320266724,18
39,0.03976358180599553,0.5136471390724182,18
40,0.038423191756010056,0.4577818810939789,18
41,0.03937882805864016,0.45899680256843567,18
42,0.03998076933480445,0.4588983356952667,18
43,0.04049658766459851,0.46759676933288574,18
44,0.04020937700711545,0.45630812644958496,18
45,0.03842817504136335,0.45324623584747314,18
46,0.03886155526907671,0.44348379969596863,18
47,0.036402683172907145,0.5000057220458984,18
48,0.0397596133961564,0.5169405937194824,18
49,0.03946451745217755,0.4975263774394989,18
50,0.040427569832120626,0.47931763529777527,18
51,0.03745457184101854,0.47470220923423767,18
52,0.03621668279880569,0.4492950439453125,18
53,0.036792355367825144,0.46289315819740295,18
1,0.20670783655209976,0.4213462769985199,19
2,0.10838283022696321,0.4201529324054718,19
3,0.09469642642546784,0.44259127974510193,19
4,0.08715125986120918,0.458200603723526,19
5,0.08266744728792798,0.4379655122756958,19
6,0.07627836157652465,0.2729523777961731,19
7,0.07437526400793683,0.40653708577156067,19
8,0.06784903816878796,0.4908779561519623,19
9,0.06365409798242828,0.4376794993877411,19
10,0.06436548720706593,0.4068432152271271,19
11,0.06305024942213838,0.43429210782051086,19
12,0.06273982538418336,0.41760778427124023,19
13,0.06053029085424813,0.3188706338405609,19
14,0.0611487054689364,0.30329862236976624,19
15,0.05154870433563536,0.3274310529232025,19
16,0.05678441544825381,0.4015420973300934,19
17,0.05224003363400698,0.34051623940467834,19
18,0.05418753810226917,0.435292512178421,19
19,0.05182549797675826,0.33850613236427307,19
20,0.05234017392451113,0.3319314420223236,19
21,0.052842110649428585,0.3879392445087433,19
22,0.05074592942202633,0.3106829822063446,19
23,0.051011491143568,0.2630932033061981,19
24,0.04963701472363689,0.2621682584285736,19
25,0.04799232945184816,0.22489476203918457,19
26,0.0476744178343903,0.4026273787021637,19
27,0.04547605849802494,0.27631035447120667,19
28,0.042189782824028625,0.2971296012401581,19
29,0.044941558841277256,0.36088553071022034,19
30,0.050266272303732956,0.31007540225982666,19
31,0.04085763806307858,0.37963008880615234,19
32,0.04026133838025006,0.4123394787311554,19
33,0.04858165987851945,0.33935633301734924,19
34,0.04217451506040313,0.2679600715637207,19
35,0.045554257590662346,0.32773730158805847,19
36,0.03940134986557744,0.3124903738498688,19
37,0.0380191146819429,0.37331756949424744,19
38,0.04264638361267068,0.2991901934146881,19
39,0.042698980901728974,0.3275468647480011,19
40,0.040252206339077515,0.2720555067062378,19
41,0.0381765462119471,0.2699640989303589,19
42,0.04440012684261257,0.37158724665641785,19
43,0.04269719851965254,0.27627432346343994,19
44,0.039326412095264954,0.3421824276447296,19
45,0.03971400746906346,0.27175888419151306,19
46,0.04274333386935971,0.34060046076774597,19
47,0.04340327514166182,0.4170696437358856,19
48,0.03961337899619883,0.3219458758831024,19
49,0.042945244518870655,0.25037381052970886,19
50,0.03736692319878123,0.31855064630508423,19
51,0.038655240766026756,0.2799378037452698,19
52,0.040817022492939774,0.32432544231414795,19
53,0.03636088781058788,0.31272804737091064,19
1,0.23682255751412848,0.09496984630823135,20
2,0.11920310654070067,0.12384780496358871,20
3,0.10572375486726346,0.08226538449525833,20
4,0.09127330796226212,0.15218430757522583,20
5,0.08521091678868169,0.13672049343585968,20
6,0.07851430417402931,0.07726838439702988,20
7,0.08183710843972537,0.08776670694351196,20
8,0.07401697386218153,0.09384969621896744,20
9,0.07054807423897412,0.13133378326892853,20
10,0.0648616596084574,0.107478566467762,20
11,0.07138802273117978,0.1074877604842186,20
12,0.06337510713416597,0.12345957010984421,20
13,0.056641309805538345,0.10976794362068176,20
14,0.05522430218432261,0.12569592893123627,20
15,0.05994006586463555,0.13564340770244598,20
16,0.058858130775068115,0.1280205398797989,20
17,0.05620609960802223,0.1175045594573021,20
18,0.05325625140381896,0.13492830097675323,20
19,0.05776746060861194,0.13303212821483612,20
20,0.04931459851239039,0.13742120563983917,20
21,0.04964570320494797,0.14203719794750214,20
22,0.04706180937912153,0.12510795891284943,20
23,0.050355256494620575,0.12562070786952972,20
24,0.04958824594707593,0.13727568089962006,20
25,0.04846074990928173,0.1402265578508377,20
26,0.04775912298456482,0.13683335483074188,20
27,0.04811786779243013,0.15948165953159332,20
28,0.046591823272730995,0.14097775518894196,20
29,0.04855441658393196,0.16357864439487457,20
30,0.04852214204552381,0.12482118606567383,20
31,0.044555827651334846,0.13820229470729828,20
32,0.046802894414766975,0.15190623700618744,20
33,0.048333486137182816,0.13078083097934723,20
34,0.047178240816878235,0.12915213406085968,20
1,0.22748216662717902,0.09120029211044312,21
2,0.1218373228026473,0.040674105286598206,21
3,0.10545264476019403,0.035285983234643936,21
4,0.09408698230981827,0.023734604939818382,21
5,0.08903739779539731,0.029338115826249123,21
6,0.07801922394529633,0.02395200915634632,21
7,0.07483519419379857,0.016185911372303963,21
8,0.0696977517851021,0.018475433811545372,21
9,0.06973662373164426,0.01910358853638172,21
10,0.06463210754420447,0.019128192216157913,21
11,0.06318375986555348,0.015342098660767078,21
12,0.06107121074329252,0.021040720865130424,21
13,0.0642288226796233,0.02288336306810379,21
14,0.061362479691920074,0.024300137534737587,21
15,0.058569220178153206,0.017942117527127266,21
16,0.05551836129439914,0.018200354650616646,21
17,0.053739329719025154,0.02456393837928772,21
18,0.04980056311773217,0.018310049548745155,21
19,0.052192330279428024,0.022425683215260506,21
20,0.05029544809266277,0.01783747784793377,21
21,0.05225691021136616,0.017415480688214302,21
22,0.05298166730157707,0.019837046042084694,21
23,0.05117749835809936,0.024355372413992882,21
24,0.045067324181613716,0.023454127833247185,21
25,0.047893120623801064,0.020360462367534637,21
26,0.04755529988071193,0.023416079580783844,21
27,0.047569525711562324,0.0282890722155571,21
28,0.045146069853850036,0.022055717185139656,21
29,0.04772882187819999,0.02599361352622509,21
30,0.04652678513008615,0.028085624799132347,21
31,0.04392218614078086,0.024947037920355797,21
32,0.044031831233397774,0.019703445956110954,21
33,0.04441885350515013,0.021779604256153107,21
34,0.045966879667147346,0.029086224734783173,21
35,0.04839465451305327,0.02697194553911686,21
36,0.046181399861107704,0.028466908261179924,21
37,0.04222318805430247,0.02962581254541874,21
38,0.04091406354437704,0.027851251885294914,21
39,0.042700979858636856,0.055454060435295105,21
1,0.20780903473496437,0.161626935005188,22
2,0.11818947115292151,0.06740578263998032,22
3,0.0947215265283982,0.058240313082933426,22
4,0.08647909108549356,0.07734647393226624,22
5,0.07927235355600715,0.06495728343725204,22
6,0.07783678779378533,0.06235002353787422,22
7,0.07189560091743867,0.06377425789833069,22
8,0.06479206417376797,0.06422828882932663,22
9,0.06419947852070133,0.05330843850970268,22
10,0.06332232942804694,0.0495058111846447,22
11,0.06417752352232735,0.05330770090222359,22
12,0.0602812214444081,0.05847911909222603,22
13,0.05874517932534218,0.058691490441560745,22
14,0.05933202523738146,0.0635380744934082,22
15,0.05498435037831465,0.052615195512771606,22
16,0.05695702042430639,0.041550252586603165,22
17,0.056927553843706846,0.039817072451114655,22
18,0.05066384615687033,0.04354119673371315,22
19,0.05113620567135513,0.043668121099472046,22
20,0.052943355326230325,0.039768144488334656,22
21,0.050826303816090025,0.041721243411302567,22
22,0.04592473626447221,0.047088623046875,22
23,0.04839393147267401,0.06315525621175766,22
24,0.050721465765188135,0.04522499442100525,22
25,0.04648877548364302,0.04728350043296814,22
26,0.04821868295160433,0.06749919801950455,22
27,0.046897747088223696,0.0481560193002224,22
28,0.04361481498926878,0.052863672375679016,22
29,0.04848629740687708,0.06139666959643364,22
30,0.045069539065783225,0.05213591456413269,22
31,0.04678965740216275,0.053793951869010925,22
32,0.04502599220722914,0.057859066873788834,22
33,0.04808982849741975,0.07469938695430756,22
34,0.04303013812750578,0.04764686897397041,22
35,0.0472822905673335,0.051070015877485275,22
36,0.043465167827283345,0.03528011217713356,22
37,0.046046233658368386,0.04037926346063614,22
38,0.041581007186323404,0.042630523443222046,22
39,0.04566274443641305,0.05276428535580635,22
40,0.04292929847724736,0.06928907334804535,22
41,0.044488407438620925,0.05604809522628784,22
42,0.04152297360512117,0.04718898609280586,22
43,0.04388943679320315,0.04788299277424812,22
44,0.04012383349860708,0.051608990877866745,22
45,0.04231819168974956,0.05232236906886101,22
46,0.04252915813898047,0.04830324277281761,22
47,0.03880989970639348,0.06645410507917404,22
48,0.04092389849635462,0.048689085990190506,22
49,0.04071771943320831,0.05117885395884514,22
50,0.04102023822876314,0.04174627736210823,22
51,0.037316980150838695,0.04339875280857086,22
52,0.03733882370094458,0.0378362238407135,22
53,0.03859723537849883,0.05218477547168732,22
54,0.038009204591313996,0.047092124819755554,22
55,0.03647959465160966,0.04348574951291084,22
56,0.03594129680035015,0.045208439230918884,22
57,0.03625473310239613,0.05287742614746094,22
58,0.04035318689420819,0.05225038155913353,22
59,0.03364637835572163,0.03659005090594292,22
60,0.03467249823734164,0.06370102614164352,22
61,0.04016472065510849,0.05272489786148071,22
62,0.03353086245867113,0.049869466572999954,22
63,0.03575525999379655,0.03288143128156662,22
64,0.03757525763163964,0.05520546808838844,22
65,0.04040956706739962,0.05406445637345314,22
66,0.037062344684576,0.04128669202327728,22
67,0.03857029632975658,0.0476594977080822,22
68,0.03678535747652253,0.04605351760983467,22
69,0.03625637168685595,0.04605536535382271,22
70,0.0339297524963816,0.049918413162231445,22
71,0.03526971985896429,0.04612837731838226,22
72,0.03492530342191458,0.04948858544230461,22
73,0.03283999992224077,0.05429892614483833,22
74,0.035461049216488995,0.06662306934595108,22
75,0.03357063854734103,0.04957721009850502,22
76,0.032002693973481655,0.049250874668359756,22
77,0.03650721232406795,0.06571446359157562,22
78,0.033781695761717856,0.03847694396972656,22
79,0.033359872604099415,0.05453423783183098,22
80,0.03438174918604394,0.04658092185854912,22
81,0.03392373203920821,0.04785642400383949,22
82,0.03327333965959648,0.04844685271382332,22
83,0.03351430160303911,0.041834861040115356,22
84,0.03719947231002152,0.05099179223179817,22
85,0.032989738431448735,0.056799739599227905,22
86,0.0360072780555735,0.04842014238238335,22
87,0.03487654814186195,0.04335973039269447,22
88,0.032913499899829425,0.047146037220954895,22
89,0.03386764732810358,0.03973056375980377,22
90,0.03242373978719115,0.0392519012093544,22
91,0.03550026984885335,0.04289165511727333,22
1,0.19066050618886948,0.17500139772891998,23
2,0.10931025981903077,0.08178499341011047,23
3,0.09797920554876327,0.08134482055902481,23
4,0.08376519709825515,0.09306684881448746,23
5,0.07598031520843505,0.09122857451438904,23
6,0.07368278846144677,0.09375844150781631,23
7,0.07157652199268341,0.08579009771347046,23
8,0.06541799649596214,0.10169178247451782,23
9,0.0626569852232933,0.09412219375371933,23
10,0.06258818134665489,0.09220069646835327,23
11,0.06202391266822815,0.09472972899675369,23
12,0.05814261287450791,0.11037229746580124,23
13,0.05566986352205276,0.09417914599180222,23
14,0.05633856803178787,0.11019907146692276,23
15,0.0521543088555336,0.10353004932403564,23
16,0.053792016431689266,0.10664761811494827,23
17,0.052570147216320036,0.09592866152524948,23
18,0.04902287319302559,0.1149899959564209,23
19,0.051683638095855716,0.09865325689315796,23
20,0.04708584450185299,0.10126770287752151,23
21,0.0499987518042326,0.09951672703027725,23
22,0.051134599298238756,0.10138867050409317,23
23,0.055082888454198835,0.10139486938714981,23
24,0.04740164220333099,0.09195028990507126,23
25,0.04770997419953346,0.0931018814444542,23
26,0.04305506311357021,0.09569618850946426,23
27,0.04534685306251049,0.10634931921958923,23
28,0.045819129571318624,0.09132909774780273,23
29,0.04622309260070324,0.09319072216749191,23
30,0.041832586750388145,0.10109762102365494,23
31,0.0435242498666048,0.09862873703241348,23
